COUNTY,STATE,REGION,TOTAL_POPULATION,TOTAL_HOUSEHOLDS,BROADBAND_25_3_COVERAGE_PCT,MOBILE_5G_NR_COVERAGE_PCT,UNSERVED_HOUSEHOLDS_PCT,UNSERVED_HOUSEHOLDS_COUNT,TELEHEALTH_CAPABLE_PCT,URBAN_RURAL,DATA_YEAR,SOURCE
Sullivan,New York,Hudson Valley,79641,30631,59.1,26.5,40.9,12528,59.1,Rural,2024,FCC National Broadband Map 2024
Tioga,New York,Southern Tier,48203,18539,80.2,33.9,19.8,3670,80.2,Rural,2024,FCC National Broadband Map 2024
Tompkins,New York,Southern Tier,106003,40770,85.6,63.4,14.4,5870,85.6,Urban,2024,FCC National Broadband Map 2024
Ulster,New York,Hudson Valley,177573,68297,92.6,63.3,7.4,5053,92.6,Urban,2024,FCC National Broadband Map 2024
Warren,New York,Capital,68557,26368,56.3,39.3,43.7,11522,56.3,Rural,2024,FCC National Broadband Map 2024
Washington,New York,Capital,61204,23540,57.6,44.3,42.4,9980,57.6,Rural,2024,FCC National Broadband Map 2024
Wayne,New York,Finger Lakes,89918,34583,59.7,23.3,40.3,13936,59.7,Rural,2024,FCC National Broadband Map 2024
Westchester,New York,Hudson Valley,1004457,386329,86.9,48.0,13.1,50609,86.9,Urban,2024,FCC National Broadband Map 2024
Wyoming,New York,Western NY,39700,15269,80.4,25.0,19.6,2992,80.4,Rural,2024,FCC National Broadband Map 2024
Yates,New York,Finger Lakes,24913,9581,69.7,40.1,30.3,2903,69.7,Rural,2024,FCC National Broadband Map 2024
